detachable = yes
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 14 - 44@jap¡˜–«∏ƒ 
model = {
	cost 				= 7
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 18
	convoyattack			= 18
	subattack			= 0
	airattack			= 0
	shorebombardment		= 18
	distance			= 0
	supplyconsumption 		= 0.5
	fuelconsumption			= 0.5
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 15 - 56@itaRe.2001G-C 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 12
	convoyattack			= 12
	subattack			= 0
	airattack			= 0
	shorebombardment		= 12
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 16 - 39@fraLat®¶co®®re-299B 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 7
	convoyattack			= 7
	subattack			= 0
	airattack			= 0
	shorebombardment		= 7
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 17 - 41@fraBr-810B 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 10
	convoyattack			= 10
	subattack			= 0
	airattack			= 0
	shorebombardment		= 10
	distance			= 0
	supplyconsumption 		= 0.4
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 18 - 45@gerJu-388 
model = {
	cost 				= 8
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 19
	convoyattack			= 19
	subattack			= 0
	airattack			= 0
	shorebombardment		= 19
	distance			= 0
	supplyconsumption 		= 0.5
	fuelconsumption			= 0.5
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
