detachable = yes
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 14 - 42@japÂÁ–« 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 8
	convoyattack			= 8
	subattack			= 5
	airattack			= 0
	shorebombardment		= 8
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 15 - 43@japÂÁ–« 
model = {
	cost 				= 7
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 11
	convoyattack			= 11
	subattack			= 5
	airattack			= 0
	shorebombardment		= 11
	distance			= 0
	supplyconsumption 		= 0.5
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 16 - 45@jap◊œµÁ∏ƒ 
model = {
	cost 				= 7
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.2
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 15
	convoyattack			= 15
	subattack			= 5
	airattack			= 0
	shorebombardment		= 15
	distance			= 0
	supplyconsumption 		= 1.5
	fuelconsumption			= 2.5
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 17 - 42@itaRe.2001G-B 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 8
	convoyattack			= 8
	subattack			= 5
	airattack			= 0
	shorebombardment		= 8
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 18 - 39@fraLat®¶co®®re-299A 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 4
	convoyattack			= 4
	subattack			= 4
	airattack			= 0
	shorebombardment		= 4
	distance			= 0
	supplyconsumption 		= 0.6
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 19 - 41@fraBr-810A 
model = {
	cost 				= 4
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 6
	convoyattack			= 6
	subattack			= 5
	airattack			= 0
	shorebombardment		= 6
	distance			= 0
	supplyconsumption 		= 0.4
	fuelconsumption			= 0
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
# 20 - 45@gerHs-132 
model = {
	cost 				= 8
	buildtime			= 200
	defaultorganisation 	= -5
	morale					= 3
	manpower 			= 0.1
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence			= 0
	seaattack			= 14
	convoyattack			= 14
	subattack			= 5
	airattack			= 0
	shorebombardment		= 7
	distance			= 0
	supplyconsumption 		= 0.5
	fuelconsumption			= 0.5
	upgrade_time_factor 		= 0.5
	upgrade_cost_factor 		= 1
	equipment = { heavy_fighter = 30 manpower = 100 }
}
